coin,daily_chg,daily_pct_chg,week_chg,week_pct_chg,month_chg,month_pct_chg,quarter_chg,quarter_pct_change,biann_chg,biann_pct_chg,year_chg,year_pct_chg,composite_score
Cornichon,-0.0,-0.0,126.0,9.6,-73.0,-6.6,0,0,0,0,0,0,0
Acute Angle Cloud,-0.0,-0.0,-40.0,-3.8,-118.0,-12.0,-292.0,-36.2,-568.0,-107.0,67.0,5.7,-25
Vexanium,-0.0,-0.0,-42.0,-3.9,-63.0,-6.0,-223.0,-24.9,-394.0,-54.3,-428.0,-61.8,-25
Ethereum Meta,-0.0,-0.0,-175.0,-16.8,-230.0,-23.3,-439.0,-56.3,-772.0,-172.7,48.0,3.8,-44
Quark,-0.0,-0.0,-0.0,-0.0,-171.0,-20.3,-511.0,-101.6,-516.0,-103.6,-304.0,-42.8,-44
Experty,-0.0,-0.0,120.0,9.8,127.0,10.3,127.0,10.3,-25.0,-2.3,-34.0,-3.2,4
WinStars.live,-0.0,-0.0,-5.0,-0.4,38.0,3.2,133.0,10.2,77.0,6.2,-155.0,-15.3,0
BitBall,-0.0,-0.0,-141.0,-13.8,-142.0,-13.9,-56.0,-5.0,145.0,11.1,154.0,11.7,-1
BarterTrade,-0.0,-0.0,31.0,2.9,3.0,0.3,-14.0,-1.4,0,0,0,0,0
Ormeus Cash,-0.0,-0.0,-128.0,-14.5,-141.0,-16.2,5.0,0.5,0,0,0,0,-5
BitNewChain,-0.0,-0.0,-357.0,-30.6,-316.0,-26.1,-684.0,-81.3,-557.0,-57.5,-836.0,-121.3,-52
Auroracoin,-0.0,-0.0,-81.0,-7.5,-61.0,-5.6,57.0,4.7,50.0,4.1,-96.0,-9.1,-2
XTRABYTES,-0.0,-0.0,-123.0,-12.2,-303.0,-36.5,-340.0,-42.9,-496.0,-77.9,-556.0,-96.4,-44
Perth Mint Gold Token,-0.0,-0.0,31.0,2.6,34.0,2.9,-6.0,-0.5,0,0,0,0,0
HiCoin,-0.0,-0.0,-0.0,-0.0,40.0,3.3,133.0,10.2,111.0,8.6,-241.0,-25.8,0
Eureka Coin,-0.0,-0.0,-141.0,-13.6,-160.0,-15.7,-309.0,-35.6,97.0,7.6,-103.0,-9.6,-11
SINOVATE,-0.0,-0.0,-108.0,-10.0,-140.0,-13.3,-36.0,-3.1,-273.0,-29.7,-371.0,-45.2,-16
EDUCare,-0.0,-0.0,24.0,2.1,-63.0,-5.9,-311.0,-38.2,-530.0,-88.9,-924.0,-457.4,-98
Odyssey,-0.0,-0.0,-49.0,-4.4,-104.0,-9.9,-168.0,-17.1,-393.0,-51.8,-559.0,-94.3,-29
Vid,-0.0,-0.0,1.0,0.1,7.0,0.6,-191.0,-19.4,-876.0,-290.1,0,0,-51
PirateCash,-0.0,-0.0,-10.0,-0.9,1.0,0.1,0,0,0,0,0,0,0
MoonSwap,-0.0,-0.0,-39.0,-3.5,-50.0,-4.5,31.0,2.6,0,0,0,0,0
SmartCredit Token,-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0
Xfinance,-0.0,-0.0,106.0,8.8,117.0,9.6,-194.0,-21.5,0,0,0,0,0
xBTC,-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0
Kuai Token,-0.0,-0.0,-99.0,-9.3,-110.0,-10.4,-137.0,-13.3,-229.0,-24.5,-391.0,-50.6,-18
Pawtocol,-0.0,-0.0,-114.0,-10.1,-130.0,-11.7,0,0,0,0,0,0,-3
Pascal,-0.0,-0.0,-65.0,-5.8,-39.0,-3.4,79.0,6.2,-333.0,-38.9,-361.0,-43.5,-14
Education Ecosystem,-0.0,-0.0,-229.0,-23.6,-93.0,-8.4,-213.0,-21.6,-197.0,-19.7,-306.0,-34.3,-17
Titan Coin,-0.0,-0.0,12.0,1.0,-82.0,-7.2,-210.0,-20.7,-794.0,-185.1,-207.0,-20.4,-38
Infinity Esaham,-0.0,-0.0,33.0,4.0,520.0,39.9,535.0,40.6,0,0,0,0,14
IG Gold,-0.0,-0.0,-27.0,-2.5,-49.0,-4.6,-219.0,-24.2,-105.0,-10.3,-288.0,-34.4,-12
THEKEY,-0.0,-0.0,-138.0,-12.8,-151.0,-14.1,-301.0,-32.8,-437.0,-55.8,-691.0,-130.6,-41
LHT,-0.0,-0.0,-2.0,-0.2,235.0,19.6,649.0,40.2,92.0,8.7,-308.0,-47.0,3
Hydro,-0.0,-0.0,-148.0,-14.2,-173.0,-17.0,-333.0,-38.8,-431.0,-56.7,-828.0,-228.1,-59
indaHash,-0.0,-0.0,429.0,33.7,589.0,41.1,517.0,38.0,28.0,3.2,-111.0,-15.1,16
EOS Force,-0.0,-0.0,-23.0,-2.1,-71.0,-6.8,-128.0,-13.0,-335.0,-42.9,-483.0,-76.3,-23
QunQun,-0.0,-0.0,-21.0,-1.9,-91.0,-8.6,-191.0,-20.0,-413.0,-56.3,-601.0,-110.1,-32
Hyperion,-0.0,-0.0,-663.0,-190.5,-827.0,-449.5,-767.0,-314.3,-958.0,-1807.5,-815.0,-415.8,-529
Amoveo,-0.0,-0.0,30.0,2.5,-126.0,-11.9,-296.0,-33.3,-273.0,-29.9,-663.0,-126.8,-33
QuadrantProtocol,-0.0,-0.0,88.0,7.2,82.0,6.7,53.0,4.4,-152.0,-15.4,-98.0,-9.4,-1
BitCapitalVendor,-0.0,-0.0,-36.0,-3.3,-51.0,-4.7,-179.0,-18.6,-414.0,-56.9,-737.0,-182.4,-44
Club Atletico Independiente,-0.0,-0.0,-307.0,-35.3,3.0,0.3,0,0,0,0,0,0,-5
CargoX,-0.0,-0.0,-47.0,-4.1,-84.0,-7.6,-157.0,-15.3,-297.0,-33.4,-353.0,-42.4,-17
Rarible,-0.0,-0.0,8.0,0.7,-88.0,-8.8,-166.0,-17.9,0,0,0,0,-4
Curecoin,-0.0,-0.0,-178.0,-17.4,-189.0,-18.7,-242.0,-25.2,-252.0,-26.6,-305.0,-34.0,-20
Bancacy,-0.0,-0.0,112.0,9.0,138.0,10.9,201.0,15.1,139.0,11.0,25.0,2.2,8
AMLT,-0.0,-0.0,-98.0,-8.8,-162.0,-15.4,-206.0,-20.4,-351.0,-40.6,-514.0,-73.3,-26
Footballcoin,-0.0,-0.0,-55.0,-4.8,-15.0,-1.3,-140.0,-13.2,-208.0,-20.9,-350.0,-41.0,-13
Meridian Network,-0.0,-0.0,22.0,2.0,36.0,3.2,66.0,5.7,0,0,0,0,1
BakeryToken,-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0
Banano,-0.0,-0.0,-175.0,-16.0,-189.0,-17.5,-126.0,-11.0,-248.0,-24.3,0,0,-11
ContentBox,-0.0,-0.0,-5.0,-0.4,-80.0,-7.3,-263.0,-28.9,-422.0,-56.3,-581.0,-98.3,-31
Kambria,-0.0,-0.0,-143.0,-13.2,-188.0,-18.1,-500.0,-68.7,-470.0,-62.0,-381.0,-45.0,-34
Zen Protocol,-0.0,-0.0,139.0,10.0,215.0,14.7,-88.0,-7.6,5.0,0.4,-183.0,-17.1,0
Bean Cash,-0.0,-0.0,-3.0,-0.2,-182.0,-17.7,-189.0,-18.5,-293.0,-32.0,-382.0,-46.2,-19
CVCoin,-0.0,-0.0,-326.0,-37.4,-205.0,-20.7,80.0,6.3,55.0,4.4,-79.0,-7.1,-9
Apollon Limassol,-0.0,-0.0,-188.0,-19.2,-179.0,-18.1,0,0,0,0,0,0,-6
Megacoin,-0.0,-0.0,-5.0,-0.4,28.0,2.3,312.0,20.5,157.0,11.5,294.0,19.5,8
OpenDAO,-0.0,-0.0,469.0,35.1,429.0,33.1,0,0,0,0,0,0,11
Ravencoin Classic,-0.0,-0.0,-141.0,-13.2,-162.0,-15.5,-238.0,-24.5,-645.0,-114.6,0,0,-27
Sphere,-0.0,-0.0,-101.0,-8.7,-107.0,-9.3,-99.0,-8.5,-97.0,-8.3,-330.0,-35.5,-11
PhoenixDAO,-0.0,-0.0,186.0,13.5,135.0,10.1,-30.0,-2.6,0,0,0,0,3
EOS TRUST,-0.0,-0.0,-398.0,-32.7,-371.0,-29.8,-268.0,-19.9,286.0,15.0,149.0,8.4,-9
DAPS Coin,-0.0,-0.0,28.0,2.2,-82.0,-7.2,-375.0,-44.2,-660.0,-117.0,-629.0,-105.7,-45
DiFy.Finance,-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0
HashBX ,-0.0,-0.0,146.0,11.9,93.0,7.9,41.0,3.7,31.0,2.8,-175.0,-19.3,1
GlobalBoost-Y,-0.0,-0.0,5.0,0.4,68.0,5.4,-460.0,-62.6,41.0,3.3,151.0,11.2,-7
Manna,-0.0,-0.0,-69.0,-7.2,96.0,8.5,339.0,24.7,318.0,23.5,263.0,20.3,11
Plair,-0.0,-0.0,-285.0,-25.1,-247.0,-21.0,-369.0,-35.0,-660.0,-86.6,-581.0,-69.1,-39
NOW Token,-0.0,-0.0,5.0,0.4,10.0,0.9,-214.0,-23.4,-20.0,-1.8,253.0,18.3,0
CoTrader,-0.0,-0.0,-207.0,-22.0,-197.0,-20.7,-147.0,-14.7,-420.0,-57.6,-62.0,-5.7,-20
